start, 0, rm_1
rm_1, 0, rm_2
rm_2, 0, rm_3
rm_3, 0, oat_stage[1]
oat_stage, 1, rm_1
rm_1, 1, rm_2
rm_2, 1, rm_3
rm_3, 1, oat_stage[1]
oat_stage, 2, rm_1
rm_1, 2, rm_2
rm_2, 2, rm_3
rm_3, 2, oat_stage[1]
oat_stage, 3, rm_1
rm_1, 3, rm_2
rm_2, 3, oat_stage[1]
oat_stage, 4, rm_1
rm_1, 4, rm_2
rm_2, 4, pronite_2
pronite_2, 4, oat_stage[1]
oat_stage, 5, rm_1
rm_1, 5, rm_2
rm_2, 5, hall_13_2
hall_13_2, 5, oat_stage[1]
oat_stage, 6, rm_1
rm_1, 6, rm_2
rm_2, 6, hall_13_2
hall_13_2, 6, oat_stairs_2
oat_stairs_2, 6, oat_stage[1]
oat_stairs_2, 7, oat_stage[1]
oat_stage, 7, rm_1
rm_1, 7, rm_2
rm_2, 7, hall_13_2
hall_13_2, 7, lecture_hall_eq
lecture_hall_eq_f, 7, kd_1
kd_1, 7, kd_2
kd_2, 7, oat_stage[1]
oat_stage, 8, rm_2
rm_2, 8, pronite_2
pronite_2, 8, kd_2
kd_2, 8, events_1
events_1_t, 8, rm_1
rm_1, 8, oat_stage[1]
events_1_f, 8, kd_1
kd_1, 8, events_1
oat_stage, 9, iit_gate_out_1
iit_gate_out_1, 9, rm_1
rm_1, 9, events_1
events_1_f, 9, oat_stage[0]
events_1_t, 9, kd_1
kd_1, 9, oat_stage[1]
oat_stage, 10, kd_1
kd_1, 10, finish

oat_stage, 11, kd_1
kd_1, 11, kd_2
kd_2, 11, oat_stage[1]
oat_stage, 12, oat_stage[-5]
lecture_hall_eq_t, 7, oat_stage[6]
oat_stage, 13, kd_1
kd_1, 13, kd_2
kd_2, 13, oat_stage[1]
oat_stage, 14, finish
